球員,背號,PA,AVG,OBP,SLG,ISO,BABIP,BIP%,OPS+,RC,wOBA,BB%,BB/K,K%,PutAway%,隊伍
岳政華,92,504,0.242,0.322,0.329,0.088,0.29,70.7,88.5,45.2,0.298,9.3,0.547,17.1,34.4,中信兄弟
王威晨,9,299,0.297,0.36,0.416,0.119,0.32,81.1,124.0,40.2,0.344,8.4,0.962,8.7,19.0,中信兄弟
陳俊秀,29,378,0.29,0.385,0.417,0.128,0.363,62.9,131.9,50.8,0.36,12.2,0.568,21.4,40.5,中信兄弟
陳子豪,1,344,0.276,0.355,0.515,0.239,0.307,62.5,149.8,55.0,0.372,10.8,0.507,21.2,41.5,中信兄弟
詹子賢,39,288,0.258,0.34,0.333,0.075,0.328,67.7,95.0,28.1,0.309,10.1,0.492,20.5,36.9,中信兄弟
曾頌恩,32,424,0.304,0.343,0.441,0.138,0.333,77.3,125.8,59.5,0.342,5.7,0.4,14.2,31.6,中信兄弟
岳東華,98,442,0.211,0.326,0.317,0.107,0.246,63.8,86.4,37.2,0.298,14.3,0.768,18.6,33.3,中信兄弟
高宇杰,65,330,0.252,0.316,0.33,0.078,0.297,73.3,86.9,30.5,0.292,7.9,0.473,16.7,39.6,中信兄弟
江坤宇,90,374,0.278,0.345,0.349,0.071,0.297,81.1,101.0,38.1,0.314,7.5,0.903,8.3,23.1,中信兄弟
王政順,61,158,0.266,0.321,0.343,0.077,0.374,63.5,92.0,15.4,0.299,6.3,0.227,27.8,51.8,中信兄弟
許基宏,74,387,0.301,0.368,0.446,0.145,0.347,67.9,134.7,53.9,0.353,7.8,0.411,18.9,34.1,中信兄弟
張志豪,7,201,0.211,0.308,0.429,0.217,0.269,51.7,111.8,23.0,0.321,11.9,0.381,31.3,55.3,中信兄弟
宋晟睿,88,141,0.341,0.396,0.444,0.103,0.43,66.9,142.7,21.3,0.374,5.7,0.258,22.0,41.3,中信兄弟
曾子祐,1,522,0.268,0.342,0.334,0.066,0.294,78.2,95.9,51.6,0.309,9.2,0.889,10.3,23.8,台鋼雄鷹
陳文杰,3,463,0.265,0.332,0.376,0.111,0.307,74.8,104.5,49.4,0.317,7.8,0.537,14.5,30.6,台鋼雄鷹
王柏融,9,478,0.28,0.383,0.397,0.117,0.339,66.1,125.7,60.0,0.352,12.6,0.698,18.0,37.4,台鋼雄鷹
魔鷹,94,493,0.294,0.367,0.567,0.273,0.314,62.7,167.8,90.3,0.388,8.5,0.42,20.3,40.0,台鋼雄鷹
藍寅倫,88,235,0.269,0.303,0.352,0.083,0.318,73.9,89.1,22.6,0.29,3.8,0.2,19.1,39.5,台鋼雄鷹
杜家明,71,348,0.264,0.35,0.331,0.068,0.299,74.7,97.5,32.5,0.315,8.6,0.698,12.4,23.9,台鋼雄鷹
葉保弟,73,112,0.179,0.223,0.208,0.028,0.268,63.4,25.0,4.9,0.201,5.4,0.171,31.3,50.7,台鋼雄鷹
張肇元,29,334,0.258,0.342,0.339,0.081,0.319,68.8,97.3,33.2,0.313,9.9,0.524,18.9,36.8,台鋼雄鷹
郭永維,7,146,0.246,0.281,0.262,0.016,0.295,77.8,57.5,9.1,0.25,3.4,0.217,15.8,34.8,台鋼雄鷹
黃劼希,42,101,0.28,0.316,0.355,0.075,0.368,69.4,93.8,10.4,0.3,5.0,0.208,23.8,45.3,台鋼雄鷹
吳明鴻,31,154,0.239,0.283,0.317,0.077,0.333,65.1,73.3,11.7,0.27,2.6,0.093,27.9,51.8,台鋼雄鷹
王博玄,6,409,0.283,0.332,0.355,0.072,0.344,75.5,98.7,42.9,0.309,5.4,0.314,17.1,36.6,台鋼雄鷹
紀慶然,24,107,0.206,0.274,0.227,0.021,0.267,70.8,45.7,6.0,0.238,8.4,0.409,20.6,38.6,台鋼雄鷹
林家鋐,16,129,0.24,0.27,0.289,0.05,0.315,73.0,61.7,9.2,0.252,3.1,0.138,22.5,40.3,台鋼雄鷹
吳念庭,67,139,0.24,0.295,0.31,0.07,0.279,74.8,75.0,11.6,0.272,5.8,0.348,16.5,29.1,台鋼雄鷹
郭阜林,59,115,0.228,0.313,0.327,0.099,0.289,66.1,85.2,9.2,0.293,6.1,0.28,21.7,45.5,台鋼雄鷹
張祐銘,34,222,0.258,0.333,0.305,0.047,0.301,75.5,85.2,18.3,0.296,7.2,0.533,13.5,27.0,味全龍
吉力吉撈．鞏冠,4,508,0.279,0.344,0.477,0.198,0.302,67.7,136.0,73.5,0.352,7.3,0.398,18.3,41.2,味全龍
李凱威,21,495,0.319,0.398,0.371,0.052,0.358,76.4,123.1,62.2,0.353,10.9,1.0,10.9,26.3,味全龍
劉基鴻,46,474,0.244,0.3,0.364,0.12,0.288,71.1,91.5,46.8,0.293,6.5,0.337,19.4,40.9,味全龍
郭嚴文,6,277,0.29,0.315,0.412,0.122,0.317,82.2,109.3,33.6,0.317,2.9,0.235,12.3,27.2,味全龍
郭天信,2,430,0.275,0.315,0.356,0.081,0.294,86.3,93.8,43.9,0.298,4.9,0.656,7.4,19.8,味全龍
蔣少宏,63,251,0.247,0.306,0.348,0.101,0.279,76.6,88.9,23.4,0.292,6.0,0.429,13.9,29.8,味全龍
陳品捷,93,150,0.208,0.306,0.24,0.032,0.257,70.1,59.0,9.2,0.262,12.0,0.72,16.7,35.2,味全龍
張政禹,25,244,0.256,0.298,0.363,0.107,0.303,74.5,90.6,23.5,0.288,5.3,0.302,17.6,32.1,味全龍
劉俊緯,23,170,0.21,0.257,0.274,0.064,0.278,68.9,53.6,10.7,0.239,4.1,0.171,24.1,44.6,味全龍
拿莫．伊漾,57,195,0.202,0.263,0.32,0.118,0.282,56.7,68.1,14.6,0.261,6.7,0.203,32.8,59.3,味全龍
林孝程,1,206,0.249,0.305,0.309,0.061,0.313,72.0,77.8,16.5,0.279,5.8,0.3,19.4,33.6,味全龍
張祐嘉,81,179,0.228,0.284,0.34,0.111,0.276,69.9,80.0,15.0,0.278,5.6,0.27,20.7,39.4,味全龍
王順和,24,101,0.283,0.297,0.333,0.051,0.373,74.3,82.0,9.8,0.28,2.0,0.083,23.8,47.1,味全龍
陳晨威,98,528,0.295,0.338,0.446,0.151,0.321,79.5,125.6,73.5,0.34,6.3,0.516,12.1,26.2,樂天桃園
林立,39,372,0.353,0.404,0.448,0.095,0.41,74.9,146.2,60.8,0.379,7.5,0.491,15.3,31.7,樂天桃園
梁家榮,5,411,0.266,0.32,0.34,0.073,0.305,76.6,90.9,39.6,0.296,6.3,0.433,14.6,34.1,樂天桃園
廖健富,58,289,0.296,0.361,0.423,0.127,0.33,75.7,126.2,39.4,0.347,8.3,0.632,13.1,30.4,樂天桃園
朱育賢,85,442,0.295,0.345,0.423,0.129,0.344,70.7,121.4,57.1,0.338,5.2,0.274,19.0,38.2,樂天桃園
林承飛,6,220,0.221,0.257,0.368,0.147,0.275,65.1,79.5,19.3,0.268,4.1,0.153,26.8,50.0,樂天桃園
嚴宏鈞,62,139,0.286,0.353,0.412,0.126,0.372,64.7,120.8,16.2,0.34,5.8,0.25,23.0,45.7,樂天桃園
林智平,79,166,0.331,0.398,0.446,0.115,0.41,70.5,143.8,26.2,0.375,9.6,0.516,18.7,38.3,樂天桃園
林泓育,11,374,0.307,0.37,0.442,0.134,0.338,74.5,134.2,52.6,0.357,6.1,0.451,13.6,28.6,樂天桃園
林政華,65,192,0.238,0.303,0.317,0.079,0.279,75.7,79.4,15.3,0.28,6.8,0.464,14.6,34.6,樂天桃園
張閔勛,28,166,0.219,0.27,0.305,0.086,0.24,79.1,66.1,11.9,0.259,4.8,0.381,12.7,31.3,樂天桃園
余德龍,36,138,0.27,0.326,0.311,0.041,0.324,75.6,84.7,12.6,0.291,8.0,0.5,15.9,31.9,樂天桃園
林子偉,15,189,0.193,0.269,0.319,0.127,0.22,68.3,69.6,14.2,0.264,9.0,0.459,19.6,41.6,樂天桃園
馬傑森,94,409,0.237,0.273,0.286,0.049,0.269,82.4,61.7,28.0,0.253,3.7,0.306,12.0,28.5,樂天桃園
馮健庭,45,151,0.277,0.32,0.326,0.05,0.358,72.7,87.0,14.7,0.293,6.0,0.281,21.2,40.5,樂天桃園
宋嘉翔,2,120,0.219,0.265,0.286,0.067,0.306,63.7,59.3,7.8,0.25,5.0,0.182,27.5,51.6,樂天桃園
林佳緯,20,303,0.254,0.321,0.347,0.093,0.319,67.5,93.1,29.9,0.3,8.9,0.409,21.8,40.2,統一7-ELEVEn獅
邱智呈,14,530,0.326,0.418,0.427,0.101,0.398,67.3,144.6,77.1,0.381,11.3,0.645,17.5,32.5,統一7-ELEVEn獅
陳傑憲,24,472,0.334,0.421,0.416,0.082,0.374,75.4,142.5,69.4,0.378,11.7,1.1,10.6,19.4,統一7-ELEVEn獅
林安可,77,477,0.257,0.352,0.461,0.203,0.289,61.6,134.0,66.3,0.352,11.9,0.57,21.0,40.2,統一7-ELEVEn獅
陳重廷,66,399,0.246,0.293,0.304,0.058,0.28,79.3,72.8,32.4,0.271,6.3,0.472,13.3,31.9,統一7-ELEVEn獅
陳鏞基,13,254,0.311,0.379,0.44,0.129,0.339,75.9,136.4,37.4,0.362,9.1,0.767,11.8,29.1,統一7-ELEVEn獅
陳重羽,65,272,0.268,0.312,0.358,0.089,0.339,71.9,93.4,27.1,0.299,5.1,0.25,20.6,38.6,統一7-ELEVEn獅
林岱安,31,126,0.271,0.347,0.308,0.037,0.315,74.2,90.2,11.4,0.304,9.5,0.667,14.3,29.0,統一7-ELEVEn獅
林益全,99,134,0.264,0.284,0.357,0.093,0.281,85.1,84.7,13.1,0.281,3.0,0.286,10.4,31.8,統一7-ELEVEn獅
許哲晏,10,256,0.234,0.298,0.311,0.077,0.288,72.2,76.2,20.1,0.277,7.0,0.391,18.0,41.4,統一7-ELEVEn獅
潘傑楷,35,389,0.281,0.373,0.372,0.091,0.328,69.4,115.8,45.8,0.339,12.3,0.774,15.9,33.9,統一7-ELEVEn獅
林祖傑,39,103,0.3,0.337,0.4,0.1,0.361,73.5,112.6,12.1,0.324,4.9,0.263,18.4,34.5,統一7-ELEVEn獅
胡金龍,51,113,0.349,0.381,0.406,0.057,0.385,85.0,127.6,16.5,0.351,5.3,0.545,9.7,26.8,統一7-ELEVEn獅
蘇智傑,32,207,0.286,0.338,0.354,0.068,0.349,73.4,100.2,23.0,0.311,6.8,0.368,18.4,39.6,統一7-ELEVEn獅
陳聖平,15,181,0.26,0.309,0.32,0.059,0.307,77.3,82.0,16.3,0.286,5.5,0.357,15.5,30.8,統一7-ELEVEn獅
黃韋盛,66,344,0.274,0.326,0.348,0.074,0.34,71.5,99.1,34.8,0.304,6.4,0.324,19.8,36.2,中信兄弟
王威晨,9,370,0.293,0.341,0.355,0.062,0.338,79.4,105.7,41.5,0.314,7.0,0.531,13.2,25.1,中信兄弟
許基宏,74,410,0.292,0.39,0.525,0.233,0.332,59.5,168.5,68.7,0.393,12.0,0.563,21.2,42.0,中信兄弟
陳俊秀,29,229,0.24,0.336,0.357,0.117,0.285,65.9,104.7,23.0,0.315,11.4,0.591,19.2,37.0,中信兄弟
曾頌恩,1,216,0.225,0.306,0.283,0.058,0.264,73.6,74.7,16.5,0.272,9.7,0.636,15.3,31.1,中信兄弟
江坤宇,90,455,0.272,0.357,0.317,0.045,0.305,76.0,100.1,40.1,0.312,7.0,0.627,11.2,28.5,中信兄弟
詹子賢,39,300,0.279,0.34,0.401,0.123,0.31,72.0,118.3,37.0,0.328,8.7,0.531,16.3,32.2,中信兄弟
宋晟睿,88,451,0.257,0.302,0.398,0.141,0.297,70.4,105.5,49.4,0.305,5.8,0.286,20.2,41.7,中信兄弟
高宇杰,65,342,0.25,0.296,0.301,0.051,0.318,72.2,76.6,27.5,0.27,5.3,0.254,20.8,43.8,中信兄弟
張仁瑋,28,138,0.266,0.321,0.339,0.073,0.292,79.1,95.0,13.3,0.299,6.5,0.563,11.6,28.1,中信兄弟
王政順,61,149,0.297,0.383,0.438,0.141,0.361,65.1,142.0,21.5,0.364,12.1,0.6,20.1,38.0,中信兄弟
岳東華,98,405,0.239,0.318,0.299,0.059,0.305,68.8,82.9,33.2,0.283,8.9,0.439,20.2,37.4,中信兄弟
張志豪,7,119,0.183,0.277,0.231,0.048,0.257,58.8,51.1,6.3,0.24,8.4,0.294,28.6,54.0,中信兄弟
岳政華,92,350,0.241,0.327,0.34,0.099,0.274,75.7,97.2,32.5,0.305,9.4,0.786,12.0,20.8,中信兄弟
王博玄,6,489,0.284,0.348,0.351,0.067,0.331,75.5,106.8,52.9,0.318,8.4,0.577,14.5,30.7,台鋼雄鷹
曾子祐,1,506,0.273,0.319,0.323,0.05,0.292,86.5,89.9,48.0,0.291,6.5,0.971,6.7,18.4,台鋼雄鷹
王柏融,9,433,0.239,0.307,0.316,0.077,0.269,76.4,84.2,37.1,0.284,8.1,0.603,13.4,28.0,台鋼雄鷹
魔鷹,94,382,0.305,0.387,0.589,0.284,0.304,65.4,185.5,75.7,0.403,8.9,0.567,15.7,34.5,台鋼雄鷹
張肇元,29,384,0.25,0.315,0.376,0.126,0.277,73.0,103.5,40.5,0.308,7.8,0.5,15.6,31.4,台鋼雄鷹
吳念庭,39,377,0.328,0.4,0.407,0.078,0.373,76.5,138.7,54.3,0.364,10.9,0.911,11.9,25.1,台鋼雄鷹
曾昱磬,44,221,0.239,0.336,0.351,0.112,0.27,67.3,103.0,21.5,0.313,10.9,0.632,17.2,31.9,台鋼雄鷹
紀慶然,24,257,0.246,0.285,0.285,0.039,0.308,74.0,68.7,18.8,0.258,5.4,0.28,19.5,36.2,台鋼雄鷹
藍寅倫,88,118,0.204,0.276,0.223,0.019,0.266,68.1,48.5,6.3,0.238,8.5,0.385,22.0,39.4,台鋼雄鷹
林家鋐,16,298,0.266,0.347,0.327,0.061,0.332,70.0,99.8,28.8,0.311,9.1,0.491,18.5,34.8,台鋼雄鷹
杜家明,71,175,0.237,0.3,0.321,0.083,0.285,72.4,83.4,13.5,0.283,4.0,0.226,17.7,34.4,台鋼雄鷹
郭阜林,59,247,0.266,0.328,0.32,0.054,0.345,66.8,91.9,22.4,0.297,6.5,0.276,23.5,45.3,台鋼雄鷹
顏郁軒,5,175,0.293,0.366,0.427,0.134,0.36,65.1,133.6,23.0,0.354,6.9,0.316,21.7,45.2,台鋼雄鷹
李凱威,21,521,0.3,0.388,0.338,0.038,0.334,77.9,115.7,57.4,0.339,11.1,1.208,9.2,20.3,味全龍
吉力吉撈．鞏冠,4,499,0.274,0.337,0.525,0.252,0.292,68.7,152.0,77.5,0.365,6.4,0.364,17.6,40.0,味全龍
朱育賢,11,375,0.293,0.355,0.476,0.183,0.346,64.8,143.9,56.2,0.36,7.5,0.337,22.1,42.3,味全龍
劉基鴻,46,447,0.258,0.293,0.372,0.114,0.272,80.6,95.5,44.6,0.292,4.0,0.34,11.9,27.7,味全龍
陳子豪,1,409,0.237,0.347,0.31,0.073,0.283,66.5,95.0,35.6,0.308,12.5,0.708,17.6,37.1,味全龍
張政禹,25,370,0.27,0.298,0.336,0.067,0.304,83.5,87.0,34.6,0.282,3.8,0.318,11.9,23.2,味全龍
王順和,24,192,0.263,0.346,0.389,0.126,0.363,59.2,116.8,21.5,0.329,8.9,0.321,27.6,52.5,味全龍
蔣少宏,63,292,0.213,0.283,0.315,0.102,0.259,67.7,76.4,21.6,0.272,6.8,0.333,20.5,43.5,味全龍
郭天信,2,485,0.28,0.334,0.351,0.071,0.301,82.4,102.4,49.9,0.31,6.2,0.698,8.9,21.9,味全龍
郭嚴文,6,129,0.227,0.273,0.277,0.05,0.278,75.8,62.7,9.1,0.251,6.2,0.348,17.8,39.7,味全龍
曾聖安,50,198,0.212,0.297,0.324,0.112,0.25,68.8,83.3,16.0,0.282,9.6,0.528,18.2,31.3,味全龍
劉俊緯,23,188,0.256,0.308,0.314,0.058,0.324,73.5,84.0,16.2,0.284,5.9,0.306,19.1,37.5,味全龍
李宗賢,22,158,0.22,0.245,0.247,0.027,0.26,81.9,45.6,8.7,0.224,1.9,0.13,14.6,30.3,富邦悍將
陳真,7,273,0.241,0.333,0.354,0.114,0.305,63.7,102.9,27.6,0.312,11.4,0.508,22.3,37.7,富邦悍將
申皓瑋,29,312,0.289,0.347,0.451,0.162,0.343,66.6,134.4,43.2,0.347,7.7,0.358,21.5,40.9,富邦悍將
張育成,99,270,0.292,0.385,0.532,0.24,0.29,68.9,168.9,47.4,0.394,12.2,0.971,12.6,27.9,富邦悍將
范國宸,46,368,0.275,0.334,0.453,0.178,0.312,67.9,130.9,49.2,0.341,7.1,0.356,19.8,38.4,富邦悍將
戴培峰,95,331,0.233,0.313,0.312,0.079,0.276,70.5,85.0,27.9,0.287,9.4,0.534,17.5,31.4,富邦悍將
董子恩,78,271,0.275,0.338,0.332,0.057,0.287,85.5,98.4,26.1,0.307,6.3,1.214,5.2,15.7,富邦悍將
王念好,5,142,0.186,0.241,0.295,0.109,0.262,59.6,57.7,8.9,0.239,5.6,0.178,31.7,60.0,富邦悍將
蔡佳諺,65,125,0.191,0.244,0.296,0.104,0.276,61.8,58.9,7.9,0.242,4.8,0.158,30.4,55.9,富邦悍將
周佳樂,77,223,0.234,0.316,0.293,0.059,0.319,65.1,80.6,17.3,0.283,9.9,0.431,22.9,39.5,富邦悍將
林岳谷,62,275,0.251,0.287,0.305,0.054,0.287,82.0,74.9,22.4,0.267,4.4,0.343,12.7,34.3,富邦悍將
豊暐,43,152,0.19,0.24,0.234,0.044,0.238,70.0,40.4,7.7,0.218,5.9,0.265,22.4,38.6,富邦悍將
孔念恩,82,267,0.233,0.281,0.313,0.08,0.318,67.0,75.2,21.4,0.267,5.2,0.2,26.2,49.0,富邦悍將
高國麟,98,102,0.218,0.314,0.322,0.103,0.236,70.6,88.1,8.2,0.291,8.8,0.6,14.7,27.3,富邦悍將
林澤彬,2,312,0.302,0.36,0.36,0.058,0.346,76.9,113.1,35.6,0.325,7.7,0.571,13.5,25.6,富邦悍將
高捷,4,194,0.222,0.27,0.295,0.074,0.309,65.1,66.8,14.1,0.255,6.2,0.226,27.3,51.5,富邦悍將
陳晨威,98,479,0.307,0.366,0.411,0.104,0.341,79.1,129.2,65.6,0.345,8.6,0.759,11.3,23.4,樂天桃園
林立,39,294,0.344,0.384,0.484,0.139,0.369,80.3,155.2,51.1,0.377,5.8,0.531,10.9,24.2,樂天桃園
梁家榮,5,166,0.243,0.293,0.318,0.074,0.292,73.2,80.4,14.1,0.274,7.2,0.387,18.7,36.5,樂天桃園
林泓育,11,417,0.307,0.345,0.415,0.108,0.345,76.5,123.7,55.1,0.334,4.6,0.297,15.3,30.5,樂天桃園
林子偉,15,364,0.241,0.307,0.352,0.111,0.281,73.8,94.3,34.6,0.294,8.0,0.492,16.2,35.8,樂天桃園
馬傑森,94,191,0.184,0.207,0.23,0.046,0.203,85.9,28.9,8.1,0.195,2.1,0.2,10.5,23.5,樂天桃園
張閔勛,28,324,0.299,0.329,0.379,0.081,0.313,86.1,108.7,36.3,0.315,3.1,0.4,7.7,21.2,樂天桃園
成晉,35,371,0.272,0.321,0.331,0.06,0.299,82.7,92.8,34.3,0.296,4.9,0.5,9.7,20.7,樂天桃園
林政華,65,343,0.269,0.332,0.423,0.154,0.298,73.4,121.9,39.7,0.333,5.0,0.333,14.9,33.3,樂天桃園
林智平,79,393,0.294,0.343,0.368,0.075,0.351,75.7,110.0,45.8,0.319,7.1,0.431,16.5,31.6,樂天桃園
余德龍,36,248,0.271,0.3,0.323,0.052,0.335,77.1,84.0,21.9,0.28,3.2,0.178,18.1,35.7,樂天桃園
李勛傑,95,192,0.237,0.325,0.337,0.101,0.331,61.8,95.7,17.0,0.303,7.8,0.3,26.0,46.7,樂天桃園
宋嘉翔,2,135,0.289,0.313,0.32,0.031,0.398,69.4,87.2,12.9,0.286,3.7,0.139,26.7,51.4,樂天桃園
林承飛,6,247,0.239,0.275,0.397,0.158,0.287,69.2,96.8,24.6,0.292,3.2,0.14,23.1,47.5,樂天桃園
邱智呈,14,391,0.258,0.34,0.4,0.142,0.301,71.1,118.0,45.3,0.33,9.2,0.571,16.1,30.3,統一7-ELEVEn獅
蘇智傑,32,232,0.252,0.302,0.407,0.154,0.292,72.4,108.1,26.2,0.308,6.5,0.349,18.5,38.1,統一7-ELEVEn獅
陳傑憲,24,350,0.277,0.357,0.391,0.114,0.288,81.0,120.8,42.3,0.334,9.7,1.478,6.6,13.3,統一7-ELEVEn獅
林安可,77,375,0.318,0.397,0.603,0.285,0.337,64.8,192.5,77.0,0.423,9.6,0.554,17.3,35.1,統一7-ELEVEn獅
潘傑楷,35,391,0.266,0.332,0.336,0.071,0.308,76.5,97.6,38.2,0.304,7.2,0.519,13.8,30.9,統一7-ELEVEn獅
陳聖平,15,354,0.275,0.321,0.349,0.073,0.326,75.9,97.8,35.7,0.301,5.1,0.305,16.7,34.9,統一7-ELEVEn獅
林岱安,31,225,0.208,0.257,0.319,0.111,0.225,76.1,69.4,16.3,0.256,4.9,0.324,15.1,31.5,統一7-ELEVEn獅
林祖傑,39,112,0.245,0.291,0.284,0.039,0.289,75.5,70.3,8.3,0.263,5.4,0.316,17.0,31.1,統一7-ELEVEn獅
胡金龍,51,143,0.323,0.371,0.454,0.131,0.374,74.8,142.8,22.2,0.356,6.3,0.391,16.1,46.9,統一7-ELEVEn獅
陳重廷,66,166,0.209,0.236,0.255,0.046,0.235,82.0,45.0,9.3,0.221,3.6,0.273,13.3,32.8,統一7-ELEVEn獅
陳重羽,65,211,0.199,0.235,0.262,0.063,0.234,77.5,46.6,11.4,0.224,3.3,0.2,16.6,33.7,統一7-ELEVEn獅
林子豪,2,286,0.242,0.318,0.401,0.159,0.249,71.7,111.4,31.9,0.317,9.4,0.659,14.3,29.5,統一7-ELEVEn獅
林泓弦,67,121,0.202,0.275,0.239,0.037,0.256,71.7,52.7,6.8,0.243,7.4,0.391,19.0,36.5,統一7-ELEVEn獅
林靖凱,64,122,0.273,0.302,0.345,0.073,0.301,80.2,90.7,11.1,0.288,2.5,0.188,13.1,34.0,統一7-ELEVEn獅
林佳緯,20,498,0.275,0.322,0.408,0.132,0.318,76.7,114.6,59.9,0.319,5.6,0.364,15.5,32.6,統一7-ELEVEn獅
許哲晏,10,121,0.224,0.294,0.355,0.131,0.256,68.9,91.0,11.0,0.289,8.3,0.435,19.0,46.0,統一7-ELEVEn獅
